MainVertexSeq,VertexID,X,Y,Z,VertexDepth,MeshScalar
13,3342,-41.9043,28.8148,18.2619,1,87.3333
13,3344,-41.9191,29.7255,18.2116,1,89.5
13,3345,-41.3452,30.3573,17.7507,1,88.4286
14,3133,-40.1541,29.5651,16.7723,0,82.875
14,3133,-40.1541,29.5651,16.7723,3,82.875
14,3129,-40.1447,28.5445,16.8932,2,81.3333
14,3130,-40.673,28.2976,17.309,1,81.4
14,3131,-40.7802,29.0504,17.2712,1,83.3333
14,3128,-40.1643,27.8126,17.0768,1,80.8
14,3127,-39.4416,27.59,16.6926,1,83
14,3132,-39.6091,28.6073,16.5043,1,79.6667
14,3134,-40.8228,29.867,17.2676,2,87
14,3135,-40.3118,30.5787,16.9373,1,87.5
14,3136,-40.8388,30.5163,17.3239,1,87.75
14,3343,-41.3831,29.3723,17.7421,1,89
14,3345,-41.3452,30.3573,17.7507,1,88.4286
14,2924,-39.5268,29.2866,16.307,2,83.4
14,2923,-38.9329,29.5525,15.8738,1,84.4286
14,2925,-39.571,29.8775,16.2996,1,85.6
14,2922,-39.0673,28.8231,16.0679,1,82.8
14,3137,-39.756,30.5524,16.4954,2,82.8333
14,2927,-39.193,30.315,16.0319,1,84.4
14,2928,-39.1377,31.0399,16.0791,1,87.6667
14,3140,-39.767,31.502,16.7021,1,90.25
15,3137,-39.756,30.5524,16.4954,0,82.8333
15,3137,-39.756,30.5524,16.4954,3,82.8333
15,2925,-39.571,29.8775,16.2996,2,85.6
15,2924,-39.5268,29.2866,16.307,1,83.4
15,2923,-38.9329,29.5525,15.8738,1,84.4286
15,2927,-39.193,30.315,16.0319,1,84.4
15,3133,-40.1541,29.5651,16.7723,1,82.875
15,3135,-40.3118,30.5787,16.9373,2,87.5
15,3134,-40.8228,29.867,17.2676,1,87
15,3136,-40.8388,30.5163,17.3239,1,87.75
15,3138,-40.7429,31.1709,17.4002,1,90.7143
15,3140,-39.767,31.502,16.7021,1,90.25
15,2928,-39.1377,31.0399,16.0791,2,87.6667
